exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.06060606060606061, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0196078431372549, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.01282051282051282, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011904761904761904, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.012658227848101266, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017241379310344827, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.03571428571428571, 0, 0, 0, 0
0, 0, 0.044444444444444446, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 3, 2
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.06521739130434782, 0, 0, 0, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.020833333333333332, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.011363636363636364, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.008264462809917356, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 13, 12
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.03389830508474576, 0, 0, 0, 0
0, 1, 0.023255813953488372, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01098901098901099, 1, 0, 2, 1
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 2, 3, 4
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.018518518518518517, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.015151515151515152, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.011111111111111112, 1, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.005847953216374269, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.023255813953488372, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.03125, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.016, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019230769230769232, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.018518518518518517, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 1, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.005847953216374269, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.05714285714285714, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02040816326530612, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 3, 0, 2
0, 0, 0.04, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.005263157894736842, 0, 1, 0, 0
0, 0, 0.009478672985781991, 0, 3, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.009345794392523364, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.05263157894736842, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.022222222222222223, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.04878048780487805, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.02631578947368421, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.015873015873015872, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.024390243902439025, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.05, 1, 0, 1, 0
0, 0, 0.02127659574468085, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.025, 0, 0, 0, 0
0, 0, 0.011111111111111112, 0, 0, 0, 0
0, 1, 0.017857142857142856, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.04225352112676056, 0, 1, 1, 1
0, 0, 0.07142857142857142, 0, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 1, 0.02127659574468085, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.017241379310344827, 0, 0, 1, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.037037037037037035, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.01694915254237288, 0, 0, 1, 0
0, 0, 0.017543859649122806, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.015151515151515152, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.013888888888888888, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.027777777777777776, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.05555555555555555, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.010416666666666666, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.015625, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03296703296703297, 0, 2, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.017241379310344827, 1, 0, 1, 0
0, 1, 0.014084507042253521, 1, 0, 2, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.007692307692307693, 1, 0, 0, 0
0, 0, 0.006711409395973154, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01818181818181818, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 1, 0, 0
0, 0, 0.02, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.09523809523809523, 0, 0, 0, 0
0, 1, 0.021052631578947368, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 1, 0.02631578947368421, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.014492753623188406, 0, 0, 0, 0
0, 0, 0.05, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019417475728155338, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.017241379310344827, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.04878048780487805, 0, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.019230769230769232, 1, 0, 0, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
1, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.057692307692307696, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 1, 0, 0
1, 0, 0.018404907975460124, 0, 2, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.02857142857142857, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.015384615384615385, 0, 0, 0, 0
0, 0, 0.011627906976744186, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0
0, 0, 0.007194244604316547, 1, 0, 0, 0
0, 0, 0.05333333333333334, 1, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 1, 1, 1
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.016129032258064516, 0, 0, 0, 0
0, 0, 0.017167381974248927, 0, 3, 0, 0
0, 0, 0.014492753623188406, 0, 0, 0, 0
0, 1, 0.018867924528301886, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.023255813953488372, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.07894736842105263, 0, 0, 0, 0
0, 0, 0.013888888888888888, 0, 0, 0, 0
0, 0, 0.058823529411764705, 0, 0, 0, 0
0, 0, 0.03636363636363636, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.010101010101010102, 1, 1, 0, 0
0, 0, 0.014084507042253521, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02702702702702703, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.013888888888888888, 0, 0, 0, 0
0, 0, 0.009478672985781991, 0, 3, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.01694915254237288, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
1, 0, 0.025, 1, 3, 0, 2
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.02702702702702703, 0, 0, 4, 3
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.018867924528301886, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
1, 0, 0.0, 0, 2, 0, 0
0, 0, 0.027777777777777776, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.04040404040404041, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.034482758620689655, 0, 0, 0, 0
0, 0, 0.01818181818181818, 0, 0, 0, 0
0, 0, 0.029411764705882353, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.030303030303030304, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.021739130434782608, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.02564102564102564, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.011695906432748537, 0, 1, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.005494505494505495, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.014925373134328358, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.013513513513513514, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.01639344262295082, 1, 0, 0, 0
0, 0, 0.024390243902439025, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.02564102564102564, 0, 0, 1, 0
1, 0, 0.02, 0, 2, 0, 1
0, 0, 0.01694915254237288, 1, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.014084507042253521, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.008333333333333333, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.041666666666666664, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.014285714285714285, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 2, 1
0, 1, 0.0, 1, 0, 1, 0
0, 1, 0.0, 1, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.015625, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.019736842105263157, 0, 3, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 1, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.03333333333333333, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0196078431372549, 0, 0, 1, 0
0, 1, 0.013157894736842105, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.017167381974248927, 0, 3, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.02857142857142857, 0, 0, 1, 0
0, 0, 0.0, 0, 1, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 0, 0.03125, 0, 0, 0, 0
0, 0, 0.0, 1, 0, 0, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 2, 1
0, 0, 0.03636363636363636, 1, 0, 0, 0
0, 0, 0.019230769230769232, 0, 0, 0, 0
0, 1, 0.01818181818181818, 0, 0, 1, 0
0, 0, 0.03571428571428571, 0, 0, 1, 0
0, 0, 0.0, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.013333333333333334, 0, 0, 0, 0
0, 1, 0.0, 0, 0, 1, 0
0, 1, 0.0, 0, 0, 1, 0
0, 0, 0.0, 1, 0, 1, 0
